source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
3410640887035452928,68.17102226833437,0.03392016016588164,19.11333697374337,0.018103234535402753,19.038104802718465,0.03870632423464114,10.119958,1.3242111,39.80542627471108,0.4654657250657077,"NOT_AVAILABLE",4651.5303,
3293714285051109504,68.91382481561335,0.7830848400252732,10.160616990497987,0.6840077877253554,19.038137495047422,0.8676963401124136,3.9918413,0.25782442,,,"NOT_AVAILABLE",6607.0,
3314597408180024960,66.99716002559111,0.0734864609446114,18.75895437452447,0.0380138629039068,19.039816572615948,0.07269192996487489,12.958581,2.706707,,,"NOT_AVAILABLE",3788.555,
50300290446718336,61.42284263328092,0.06449032736567016,19.521633089586985,0.034832895864891356,19.05951543012149,0.06905289151380999,14.010783,2.6400347,,,"NOT_AVAILABLE",3975.3926,0.297
3314024566918614528,65.73420939641956,0.3810575386267071,17.542394646426683,0.21347502853629627,19.063188649433368,0.3699071529928941,3.4155405,1.160408,,,"NOT_AVAILABLE",4946.5,
3311464182294287104,64.48199616948583,0.061988649380944755,14.546191599164752,0.036946793738552565,19.063231502443852,0.0738104395210779,13.771758,2.715047,,,"NOT_AVAILABLE",3956.5469,0.5095
3293752390000875648,68.62632399185118,0.04934504314276999,10.016129989880989,0.026622014806673793,19.079322301279426,0.06727983704797304,7.5595293,0.8057661,,,"NOT_AVAILABLE",5855.0,0.359
3312602348628348032,68.63449771774363,0.04885495431683199,15.8274688911633,0.02279690129213192,19.11200162735418,0.05699245109526056,9.407179,1.0924311,40.00407479861788,0.2074091143239702,"NOT_AVAILABLE",5036.045,0.033
3313241714640886400,69.60439499516899,0.12728325681050764,17.542293133636043,0.0662018658156588,19.116419030094068,0.1705016384415352,9.691323,1.4780893,,,"NOT_AVAILABLE",4453.5273,
48482454126911360,63.688912519196016,0.08317569791359389,19.06384010602405,0.04451798997238491,19.1207961728591,0.09635927979987088,14.994632,3.0271235,,,"NOT_AVAILABLE",4139.71,0.4285
3313070293905997824,69.00075050981559,0.3531461981272288,16.540674374532042,0.2721372792083155,19.126738368242012,0.42735608986423274,10.29208,1.6052094,44.785934612117416,0.9174923215743335,"NOT_AVAILABLE",4202.47,1.206
3410679301221035008,68.83519031138357,0.7500955113820867,19.462918493691777,0.40396378126800814,19.19859010049873,0.8427005440660825,20.18246,1.7814159,,,"NOT_AVAILABLE",,
3306247446297683072,69.3110811498135,0.04835228497070366,11.324066588772457,0.02748989666704041,19.2757266572468,0.06311512081555971,14.674516,2.9201574,,,"NOT_AVAILABLE",3704.4873,0.212
3306618458456010240,68.03156052303085,0.4713452235648709,12.469789652468442,0.2534828736535461,19.332290291034738,0.5548876503641735,13.214181,2.7790852,,,"NOT_AVAILABLE",3850.855,
45068917199431552,61.78436407582372,0.22286104537743043,14.998302747917208,0.13117345048536738,19.421847481744752,0.239322248141119,14.13908,2.989358,,,"NOT_AVAILABLE",4305.9,0.975
3311604954142079104,63.090109446127634,0.07715280210205162,14.554657382073712,0.0479364897778029,19.42916496818092,0.08779265733018483,15.672864,3.0706806,,,"NOT_AVAILABLE",3876.6497,0.1387
144121235389832704,67.40472443907966,0.04207852280021173,19.63926387212327,0.023717265724148416,19.532155640167332,0.043078429476659255,9.135608,0.9942541,-19.366132660925487,0.23658969454928505,"VARIABLE",5251.5,0.022
3306443434245315200,69.29167920571635,0.05189464407774689,12.105462935239277,0.030483162898717605,19.53295959301695,0.06884290208393494,14.828397,3.0743484,,,"NOT_AVAILABLE",3658.9797,0.5955
3311151229500925952,66.05245108754707,0.415919089824256,14.758158115965022,0.3541185896120202,19.537117061355413,0.5034665554797033,7.4278135,0.79395485,41.24052871495005,0.21400047605416445,"NOT_AVAILABLE",5905.5,0.3823
144130516816579200,67.57531434397924,0.09378174016162037,19.840417694471512,0.04532179942451067,19.537555457003098,0.1162521273641772,6.9647703,0.6503067,39.752434177784295,0.33248003943937654,"NOT_AVAILABLE",6278.0,
3314393590508675456,66.59088956948261,0.08347877230817541,18.000157364523197,0.03776642385796158,19.551516628444656,0.08337303229055905,14.327611,3.1202488,,,"NOT_AVAILABLE",3704.545,1.253
3314484094059409408,66.99616241399718,0.10921037187553631,18.500106182252008,0.0680094431427653,19.558208482091477,0.10192571634290348,9.782602,1.3080711,34.509997411423114,0.49072710054708274,"NOT_AVAILABLE",4719.1265,0.461
3313947704182762240,66.09325498830424,0.06637909294265,17.078839735842145,0.028903373103949748,19.592217473093243,0.07065826430681633,6.8392606,0.5997567,38.5381388823084,0.34466515242877754,"NOT_AVAILABLE",6466.95,0.2653
3307198077178624128,66.06452806604726,0.07985215572801138,12.247236667262188,0.05028539173976276,19.618747673588317,0.09327417605013365,14.697147,2.9500647,,,"NOT_AVAILABLE",3656.405,0.324
39122346001196544,61.078020432084614,0.12300865049762306,14.962356017954805,0.06220117693229123,19.661918361718165,0.13892920786331134,15.189349,3.1938457,,,"NOT_AVAILABLE",3669.45,
48509186003340416,62.77604351772565,0.0719999609218623,18.928967576550463,0.04083846371663749,19.731306110321345,0.08352002306706505,14.218579,2.9426146,,,"NOT_AVAILABLE",3704.4873,0.626
3306634646189021440,68.96610843465726,0.11977004728143302,12.255506027509385,0.07044813046060504,19.745614074005736,0.16060443359621393,17.517954,3.984745,,,"NOT_AVAILABLE",,
47760521664503296,65.1155900171312,0.06622505360651203,18.897060257449606,0.029350102660974615,19.758942786237967,0.07109262800440837,14.011936,2.7889376,,,"NOT_AVAILABLE",3767.8567,0.4327
3410409886514680064,69.01781172102312,0.09412470293388035,18.88842617874669,0.0424299857437442,19.765827464142337,0.12811826339522495,12.498384,2.4780235,,,"VARIABLE",3697.0352,
3313743710417140864,66.60302074082938,0.1630598254260652,16.85318525798189,0.08082241407092976,19.840123303586104,0.150544259083428,7.8740706,0.8291478,44.27898362540665,1.0429658998450646,"NOT_AVAILABLE",5739.25,0.1945
3309289520093349888,69.28550619607172,0.05394767021791333,14.785277801150448,0.025167263978505192,19.8680128835537,0.0622902610108976,14.51723,2.630518,,,"NOT_AVAILABLE",3906.65,0.007
47959705067457152,66.127989670183,0.3376873166561112,18.986792877169933,0.17457233362583993,19.89345056614277,0.3698053365984823,14.961833,3.2050476,,,"NOT_AVAILABLE",4033.22,0.952
3314137850976020096,68.03342478089714,0.24559342174122462,17.66468065649173,0.10211484437366264,19.90015691766096,0.29330431604454305,16.581018,,,,"NOT_AVAILABLE",,
3309956850635519488,69.0223739356554,0.04129781545872109,15.683900843044109,0.02074852102961276,19.912605847511,0.04820109787248162,9.133689,1.0354481,40.61890701356144,0.2834237190901564,"NOT_AVAILABLE",5143.3335,0.041
45980377978968064,62.37093383843055,0.08797208724166376,17.131680569291884,0.04137423626077139,19.94015012886133,0.09314713152316983,15.377862,-0.158144,,,"NOT_AVAILABLE",8712.0,
3410505784542875008,69.72842551721509,0.0762041742901854,19.182069620328086,0.04207653254158043,19.955501988648052,0.0798707638935606,12.913276,2.5093756,,,"NOT_AVAILABLE",3794.25,0.7963
3313346408763839488,67.80200597396056,0.1217948572297313,17.161335158654577,0.048478398134417344,19.991597634577047,0.1283205241581216,16.001213,3.6375961,,,"NOT_AVAILABLE",3359.0,1.1137
3312408314888858752,67.64158070456722,0.39434180667965124,14.747980665006523,0.18445745761691196,19.999379194659987,0.4546937490010555,13.490524,2.7088547,,,"NOT_AVAILABLE",3970.53,0.6173
3305524242524308352,61.644801011872694,0.129151774580945,13.549050415129841,0.0637607141324789,20.03602217254013,0.15105018989708957,12.440936,2.2783928,36.433406969261426,0.5608239367503691,"NOT_AVAILABLE",4018.935,0.5935
3313958046465282304,66.30693819922311,0.12469923441695725,17.268080474504615,0.06293429656737624,20.097210163574747,0.14498069765427687,12.004024,2.686429,,,"NOT_AVAILABLE",3881.04,
3309979154400870400,69.81912604339533,0.872076856350023,15.917888265266393,0.252832539262561,20.170778083101556,0.9988853889142897,4.57442,0.23023748,,,"NOT_AVAILABLE",7614.25,0.44
3311906770084019712,64.36772711736377,0.04808842989932991,14.90098569965624,0.029631500762207313,20.192264884167965,0.05278972737384675,13.276046,2.595872,,,"NOT_AVAILABLE",3536.4133,
3312882483575093760,67.79636319390852,0.0625236896939335,16.39576593419968,0.027281758953080174,20.22976698400599,0.07082930847923337,13.815214,2.7509222,,,"NOT_AVAILABLE",3928.615,0.4267
3310903740601986432,66.94642734675811,0.035777979441787754,14.417667226435933,0.017674040052279332,20.24646845027351,0.04016623813869068,9.211576,1.0989523,39.59152717290279,0.2466476661871245,"NOT_AVAILABLE",4960.1953,0.24
47912529146793472,66.45406610512343,0.17752194665330745,18.879642311550374,0.08996323411162999,20.253937653009718,0.1994601408592736,15.516225,3.4484787,,,"NOT_AVAILABLE",3670.1497,1.0745
3410453489022728576,68.42661321954105,0.7138097322677233,19.013288102805394,0.285704636714048,20.255969588945884,0.7921649516777306,18.441952,2.6622887,,,"NOT_AVAILABLE",,
3309540170088830464,68.494365342456,0.3898566168905392,15.163530278136792,0.34852610710971454,20.260478061420866,0.47827114981353314,8.267405,1.0332575,40.5414191853923,0.450349253308971,"NOT_AVAILABLE",5383.82,0.5653
